"(-0.0, 0.0, 0.0, 0.0, -0.19)","(array([ 3.6414, -0.631 ,  0.25  ]), array([ 0.    ,  0.    , -0.0949,  0.9955]))"
"(-0.0, 0.0, 0.02, -0.0, -0.19)","(array([ 3.6483, -0.5937,  0.25  ]), array([ 0.    ,  0.    , -0.0849,  0.9964]))"
"(-0.0, 0.0, 0.06, -0.0, -0.19)","(array([ 3.6598, -0.5188,  0.25  ]), array([ 0.    ,  0.    , -0.065 ,  0.9979]))"
"(-0.0, 0.0, 0.06, -0.0, 0.16)","(array([3.6393, 0.6347, 0.25  ]), array([0.    , 0.    , 0.1097, 0.994 ]))"
"(-0.43, 0.0, 0.06, 0.0, 0.16)","(array([3.6424, 0.4324, 0.25  ]), array([ 0.    ,  0.    , -0.1048,  0.9945]))"
"(-0.43, -0.32, 0.06, -0.0, 0.16)","(array([ 3.6131, -0.3878,  0.25  ]), array([ 0.    ,  0.    , -0.262 ,  0.9651]))"
"(-0.43, -0.32, 0.33, -0.0, 0.16)","(array([3.6504, 0.1131, 0.25  ]), array([ 0.    ,  0.    , -0.1296,  0.9916]))"
"(0.4301, -0.32, 0.33, 0.0, 0.16)","(array([3.5792, 0.5029, 0.25  ]), array([0.    , 0.    , 0.2956, 0.9553]))"
"(0.43, -0.32, 0.33, 0.0, 0.16)","(array([3.5793, 0.5027, 0.25  ]), array([0.    , 0.    , 0.2955, 0.9553]))"
"(-0.39, -0.3199, 0.3301, 0.0001, 0.1601)","(array([3.6547, 0.1321, 0.25  ]), array([ 0.    ,  0.    , -0.1097,  0.994 ]))"
"(-0.39, -0.32, 0.33, -0.0, 0.24)","(array([3.6338, 0.3922, 0.25  ]), array([ 0.    ,  0.    , -0.07  ,  0.9975]))"
"(-0.3901, -0.32, -0.38, -0.0, 0.24)","(array([ 3.3695, -0.881 ,  0.25  ]), array([ 0.    ,  0.    , -0.4124,  0.911 ]))"
"(-0.39, -0.32, -0.38, -0.48, 0.24)","(array([ 2.9495, -1.2424,  0.25  ]), array([ 0.   ,  0.   , -0.617,  0.787]))"
"(-0.39, -0.32, -0.38, -0.4, 0.24)","(array([ 3.0307, -1.197 ,  0.25  ]), array([ 0.    ,  0.    , -0.5851,  0.811 ]))"
"(-0.3899, -0.3199, 0.4902, -0.3998, 0.2401)","(array([3.5885, 0.2216, 0.25  ]), array([ 0.    ,  0.    , -0.1886,  0.982 ]))"
"(-0.39, -0.32, 0.49, -0.32, 0.24)","(array([3.5988, 0.3133, 0.25  ]), array([ 0.    ,  0.    , -0.1495,  0.9888]))"
"(-0.32, -0.32, 0.49, -0.32, 0.24)","(array([3.6072, 0.3454, 0.25  ]), array([ 0.    ,  0.    , -0.1148,  0.9934]))"
"(-0.3201, -0.3201, -0.3401, -0.3201, 0.2399)","(array([ 3.1862, -1.0765,  0.25  ]), array([ 0.    ,  0.    , -0.5058,  0.8626]))"
"(-0.3201, -0.3201, 0.2499, -0.3201, 0.2399)","(array([ 3.6104, -0.0951,  0.25  ]), array([ 0.    ,  0.    , -0.233 ,  0.9725]))"
"(-0.3199, -0.32, 0.25, 0.3301, 0.24)","(array([3.5783, 0.6542, 0.25  ]), array([0.    , 0.    , 0.09  , 0.9959]))"
"(0.02, -0.32, 0.25, 0.33, 0.24)","(array([3.5217, 0.8042, 0.25  ]), array([0.    , 0.    , 0.2571, 0.9664]))"
"(0.0202, 0.4801, 0.2501, 0.3302, 0.2401)","(array([2.3232, 2.366 , 0.25  ]), array([0.    , 0.    , 0.6134, 0.7898]))"
"(0.0201, -0.0699, 0.2501, 0.3301, 0.24)","(array([3.2882, 1.3899, 0.25  ]), array([0.    , 0.    , 0.3757, 0.9267]))"
"(0.02, -0.07, 0.25, 0.33, 0.37)","(array([3.0841, 1.7536, 0.25  ]), array([0.    , 0.    , 0.4349, 0.9005]))"
"(0.38, -0.07, 0.25, 0.33, 0.37)","(array([2.9331, 1.8323, 0.25  ]), array([0.    , 0.    , 0.5891, 0.808 ]))"
"(0.38, -0.07, 0.25, 0.31, 0.37)","(array([2.9529, 1.8201, 0.25  ]), array([0.    , 0.    , 0.581 , 0.8139]))"
"(0.04, -0.07, 0.25, 0.31, 0.37)","(array([3.0947, 1.7444, 0.25  ]), array([0.    , 0.    , 0.435 , 0.9005]))"
"(0.04, -0.07, 0.1, 0.31, 0.37)","(array([3.2702, 1.5258, 0.25  ]), array([0.    , 0.    , 0.3663, 0.9305]))"
"(0.0389, -0.0626, 0.0983, 0.3085, 0.3681)","(array([3.2695, 1.5277, 0.25  ]), array([0.    , 0.    , 0.3664, 0.9305]))"
"(0.04, -0.06, -0.11, 0.31, 0.37)","(array([3.4478, 1.2049, 0.25  ]), array([0.    , 0.    , 0.2716, 0.9624]))"
"(0.04, -0.06, -0.11, 0.31, 0.07)","(array([3.6672, 0.2462, 0.25  ]), array([0.    , 0.    , 0.1246, 0.9922]))"
"(0.04, -0.3, -0.11, 0.31, 0.07)","(array([ 3.6402, -0.3704,  0.25  ]), array([0.   , 0.   , 0.005, 1.   ]))"
"(0.04, -0.3, -0.33, 0.31, 0.07)","(array([ 3.5392, -0.7687,  0.25  ]), array([ 0.    ,  0.    , -0.1048,  0.9945]))"
"(0.04, -0.3, -0.33, 0.31, 0.24)","(array([ 3.6238, -0.2245,  0.25  ]), array([ 0.    ,  0.    , -0.02  ,  0.9998]))"
"(0.04, -0.3, -0.42, 0.31, 0.24)","(array([ 3.5849, -0.3882,  0.25  ]), array([ 0.    ,  0.    , -0.0649,  0.9979]))"
"(0.04, -0.3, -0.31, 0.31, 0.24)","(array([ 3.6304, -0.1877,  0.25  ]), array([ 0.    ,  0.    , -0.01  ,  0.9999]))"
"(0.08, -0.3, -0.31, 0.31, 0.24)","(array([ 3.6303, -0.1686,  0.25  ]), array([0.  , 0.  , 0.01, 1.  ]))"
"(0.0799, -0.3, 0.25, 0.3099, 0.24)","(array([3.5052, 0.8559, 0.25  ]), array([0.    , 0.    , 0.2858, 0.9583]))"
"(0.08, -0.2999, -0.3999, 0.3101, 0.2401)","(array([ 3.5964, -0.3327,  0.25  ]), array([ 0.    ,  0.    , -0.0349,  0.9994]))"
"(0.08, -0.3, -0.4, -0.27, 0.24)","(array([ 3.3252, -0.9533,  0.25  ]), array([ 0.    ,  0.    , -0.3193,  0.9477]))"
"(0.24, -0.3, -0.4, -0.27, 0.24)","(array([ 3.3654, -0.8891,  0.25  ]), array([ 0.    ,  0.    , -0.2426,  0.9701]))"
"(0.24, -0.3, -0.4, 0.09, 0.24)","(array([ 3.5516, -0.5115,  0.25  ]), array([ 0.    ,  0.    , -0.0649,  0.9979]))"
"(0.2401, -0.2999, 0.3701, 0.0901, 0.2401)","(array([3.497 , 0.8987, 0.25  ]), array([0.    , 0.    , 0.3149, 0.9491]))"
"(-0.35, -0.3, 0.37, 0.09, 0.24)","(array([3.5936, 0.6385, 0.25  ]), array([0.    , 0.    , 0.0249, 0.9997]))"
"(-0.3499, -0.2999, -0.2599, 0.0901, 0.2401)","(array([ 3.5486, -0.5243,  0.25  ]), array([ 0.    ,  0.    , -0.2858,  0.9583]))"
"(0.3799, -0.3, -0.26, 0.09, 0.24)","(array([ 3.6172, -0.1932,  0.25  ]), array([0.    , 0.    , 0.0748, 0.9972]))"
"(0.38, 0.12, -0.26, 0.09, 0.24)","(array([3.5438, 0.8749, 0.25  ]), array([0.    , 0.    , 0.2812, 0.9596]))"
"(0.38, 0.12, -0.26, 0.09, 0.17)","(array([3.5973, 0.6517, 0.25  ]), array([0.    , 0.    , 0.2474, 0.9689]))"
"(0.38, 0.12, -0.26, 0.04, 0.17)","(array([3.6113, 0.5953, 0.25  ]), array([0.    , 0.    , 0.2231, 0.9748]))"
"(0.38, 0.12, -0.26, 0.4, 0.17)","(array([3.4502, 0.979 , 0.25  ]), array([0.    , 0.    , 0.3941, 0.9191]))"
"(0.38, 0.12, -0.26, -0.05, 0.17)","(array([3.6292, 0.4923, 0.25  ]), array([0.    , 0.    , 0.179 , 0.9838]))"
"(0.38, 0.12, -0.26, -0.19, 0.17)","(array([3.6386, 0.3301, 0.25  ]), array([0.    , 0.    , 0.1098, 0.994 ]))"
"(0.38, 0.12, -0.33, -0.19, 0.17)","(array([3.6345, 0.1991, 0.25  ]), array([0.    , 0.    , 0.0749, 0.9972]))"
"(0.38, -0.38, -0.33, -0.19, 0.17)","(array([ 3.3605, -1.032 ,  0.25  ]), array([ 0.    ,  0.    , -0.1741,  0.9847]))"
"(0.38, -0.3, -0.33, -0.19, 0.17)","(array([ 3.4452, -0.8467,  0.25  ]), array([ 0.    ,  0.    , -0.1346,  0.9909]))"
"(0.38, -0.3, -0.33, -0.41, 0.17)","(array([ 3.2986, -1.0554,  0.25  ]), array([ 0.    ,  0.    , -0.2426,  0.9701]))"
"(0.38, -0.3, -0.08, -0.41, 0.17)","(array([ 3.5198, -0.6487,  0.25  ]), array([ 0.    ,  0.    , -0.1197,  0.9928]))"
"(0.38, -0.3, -0.08, -0.41, -0.04)","(array([ 3.3157, -1.2875,  0.25  ]), array([ 0.    ,  0.    , -0.2231,  0.9748]))"
"(0.3798, -0.3001, -0.0801, 0.4199, -0.04)","(array([ 3.5633, -0.3849,  0.25  ]), array([0.    , 0.    , 0.1885, 0.9821]))"
"(0.38, 0.02, -0.08, 0.42, -0.04)","(array([3.5499, 0.4104, 0.25  ]), array([0.    , 0.    , 0.343 , 0.9393]))"
"(-0.21, 0.02, -0.08, 0.42, -0.04)","(array([3.6615, 0.1572, 0.25  ]), array([0.    , 0.    , 0.0549, 0.9985]))"
"(0.23, 0.02, -0.08, 0.42, -0.04)","(array([3.5922, 0.3528, 0.25  ]), array([0.    , 0.    , 0.2715, 0.9624]))"
"(0.23, 0.02, -0.18, 0.42, -0.04)","(array([3.6227, 0.1727, 0.25  ]), array([0.    , 0.    , 0.2231, 0.9748]))"
"(0.23, 0.02, 0.19, 0.42, -0.04)","(array([3.4219, 0.8152, 0.25  ]), array([0.    , 0.    , 0.3987, 0.9171]))"
"(0.23, 0.02, 0.19, 0.42, -0.16)","(array([3.4977, 0.4459, 0.25  ]), array([0.    , 0.    , 0.3429, 0.9394]))"
"(0.2299, 0.02, 0.19, 0.42, 0.22)","(array([3.1107, 1.5675, 0.25  ]), array([0.    , 0.    , 0.514 , 0.8578]))"
"(-0.18, 0.02, 0.19, 0.42, 0.22)","(array([3.2602, 1.4455, 0.25  ]), array([0.    , 0.    , 0.3288, 0.9444]))"
"(-0.18, 0.02, 0.19, 0.42, 0.28)","(array([3.1684, 1.615 , 0.25  ]), array([0.    , 0.    , 0.3569, 0.9341]))"
"(-0.18, 0.0199, 0.1899, -0.3301, 0.2799)","(array([3.5517, 0.8385, 0.25  ]), array([ 0.    ,  0.    , -0.0101,  0.9999]))"
"(-0.18, 0.02, 0.19, -0.2, 0.28)","(array([3.5289, 0.9906, 0.25  ]), array([0.    , 0.    , 0.0549, 0.9985]))"
"(-0.18, 0.02, 0.0, -0.2, 0.28)","(array([3.6072, 0.644 , 0.25  ]), array([ 0.    ,  0.    , -0.04  ,  0.9992]))"
"(-0.18, 0.02, 0.04, -0.2, 0.28)","(array([3.5963, 0.718 , 0.25  ]), array([ 0.    ,  0.    , -0.02  ,  0.9998]))"
"(-0.18, 0.0203, 0.0402, -0.1998, -0.4797)","(array([ 3.2085, -1.6894,  0.25  ]), array([ 0.    ,  0.    , -0.3892,  0.9211]))"
"(-0.18, 0.02, 0.04, -0.2, -0.13)","(array([ 3.6164, -0.6209,  0.25  ]), array([ 0.    ,  0.    , -0.2232,  0.9748]))"
"(0.04, 0.02, 0.04, -0.2, -0.13)","(array([ 3.6502, -0.522 ,  0.25  ]), array([ 0.    ,  0.    , -0.1147,  0.9934]))"
"(0.04, 0.02, 0.04, -0.2, 0.18)","(array([3.6539, 0.4985, 0.25  ]), array([0.    , 0.    , 0.04  , 0.9992]))"
"(0.02, 0.02, 0.04, -0.2, 0.18)","(array([3.6547, 0.4888, 0.25  ]), array([0.    , 0.    , 0.03  , 0.9995]))"
"(0.02, -0.04, 0.04, -0.2, 0.18)","(array([3.6718, 0.3341, 0.25  ]), array([0., 0., 0., 1.]))"
"(0.02, -0.38, 0.04, -0.2, 0.18)","(array([ 3.5927, -0.5405,  0.25  ]), array([ 0.    ,  0.    , -0.1693,  0.9856]))"
"(0.02, -0.38, 0.08, -0.2, 0.18)","(array([ 3.6123, -0.4674,  0.25  ]), array([ 0.    ,  0.    , -0.1494,  0.9888]))"
"(0.33, -0.38, 0.08, -0.2, 0.18)","(array([ 3.632 , -0.3219,  0.25  ]), array([0.   , 0.   , 0.005, 1.   ]))"
"(0.3302, 0.4202, 0.0802, -0.1998, 0.1801)","(array([3.1809, 1.6423, 0.25  ]), array([0.    , 0.    , 0.3944, 0.9189]))"
"(0.33, 0.42, 0.08, -0.05, 0.18)","(array([3.0716, 1.7766, 0.25  ]), array([0.    , 0.    , 0.4618, 0.887 ]))"
"(0.33, 0.42, 0.49, -0.05, 0.18)","(array([2.4575, 2.2314, 0.25  ]), array([0.    , 0.    , 0.6327, 0.7744]))"
"(0.3301, -0.08, 0.49, -0.05, 0.18)","(array([3.2984, 1.316 , 0.25  ]), array([0.    , 0.    , 0.4215, 0.9068]))"
"(0.33, -0.08, 0.49, -0.05, -0.09)","(array([3.5441, 0.4912, 0.25  ]), array([0.    , 0.    , 0.2954, 0.9554]))"
"(0.33, -0.08, -0.0, -0.05, -0.09)","(array([ 3.6559, -0.4118,  0.25  ]), array([0.    , 0.    , 0.0549, 0.9985]))"
"(0.05, -0.08, -0.0, -0.05, -0.09)","(array([ 3.6533, -0.5443,  0.25  ]), array([ 0.    ,  0.    , -0.0849,  0.9964]))"
"(0.05, -0.08, 0.02, -0.05, -0.09)","(array([ 3.6602, -0.5069,  0.25  ]), array([ 0.    ,  0.    , -0.0749,  0.9972]))"
"(-0.46, -0.08, 0.02, -0.05, -0.09)","(array([ 3.5681, -0.7281,  0.25  ]), array([ 0.   ,  0.   , -0.324,  0.946]))"
"(-0.458, -0.0787, 0.022, -0.0477, -0.0994)","(array([ 3.5678, -0.7318,  0.25  ]), array([ 0.    ,  0.    , -0.3239,  0.9461]))"
"(-0.46, -0.08, 0.02, -0.05, -0.21)","(array([ 3.4581, -1.1036,  0.25  ]), array([ 0.    ,  0.    , -0.3801,  0.9249]))"
"(-0.46, 0.09, 0.02, -0.05, -0.21)","(array([ 3.5854, -0.6881,  0.25  ]), array([ 0.    ,  0.    , -0.3003,  0.9538]))"
"(-0.4608, 0.0892, 0.0194, -0.0421, -0.2109)","(array([ 3.5858, -0.6877,  0.25  ]), array([ 0.    ,  0.    , -0.2999,  0.954 ]))"
"(-0.4549, 0.0896, 0.0196, -0.0405, -0.2104)","(array([ 3.5895, -0.6781,  0.25  ]), array([ 0.    ,  0.    , -0.2947,  0.9556]))"
"(-0.45, 0.09, -0.08, -0.04, -0.21)","(array([ 3.539 , -0.8509,  0.25  ]), array([ 0.    ,  0.    , -0.3382,  0.9411]))"
"(-0.11, 0.09, -0.08, -0.04, -0.21)","(array([ 3.6173, -0.7107,  0.25  ]), array([ 0.    ,  0.    , -0.1741,  0.9847]))"
"(-0.11, 0.09, -0.08, -0.25, -0.21)","(array([ 3.5222, -0.9399,  0.25  ]), array([ 0.    ,  0.    , -0.2764,  0.9611]))"
"(-0.11, -0.04, -0.08, -0.25, -0.21)","(array([ 3.399 , -1.2495,  0.25  ]), array([ 0.    ,  0.    , -0.3381,  0.9411]))"
"(-0.11, -0.04, 0.05, -0.25, -0.21)","(array([ 3.5052, -1.0307,  0.25  ]), array([ 0.    ,  0.    , -0.2764,  0.961 ]))"
"(-0.11, -0.04, 0.05, -0.21, -0.21)","(array([ 3.527 , -0.9886,  0.25  ]), array([ 0.    ,  0.    , -0.2571,  0.9664]))"
"(-0.1099, -0.0398, 0.0502, -0.2099, 0.3901)","(array([3.5365, 0.9581, 0.25  ]), array([0.    , 0.    , 0.0402, 0.9992]))"
"(-0.11, -0.04, 0.26, -0.21, 0.39)","(array([3.4042, 1.3279, 0.25  ]), array([0.    , 0.    , 0.1445, 0.9895]))"
"(-0.11, -0.5, 0.26, -0.21, 0.39)","(array([3.6285, 0.1699, 0.25  ]), array([ 0.    ,  0.    , -0.0849,  0.9964]))"
"(-0.11, -0.5, 0.22, -0.21, 0.39)","(array([3.6262, 0.095 , 0.25  ]), array([ 0.    ,  0.    , -0.1048,  0.9945]))"
"(-0.1099, 0.3502, 0.2202, -0.2098, 0.3902)","(array([2.8785, 2.0957, 0.25  ]), array([0.    , 0.    , 0.3149, 0.9491]))"
"(-0.11, 0.35, 0.22, 0.27, 0.39)","(array([2.4246, 2.4257, 0.25  ]), array([0.    , 0.    , 0.5311, 0.8473]))"
"(-0.1099, 0.3501, -0.3699, 0.2701, 0.3901)","(array([3.2124, 1.6664, 0.25  ]), array([0.    , 0.    , 0.2621, 0.965 ]))"
"(-0.16, 0.35, -0.37, 0.27, 0.39)","(array([3.2244, 1.6452, 0.25  ]), array([0.    , 0.    , 0.2377, 0.9713]))"
"(-0.44, 0.35, -0.37, 0.27, 0.39)","(array([3.27  , 1.5206, 0.25  ]), array([0.    , 0.    , 0.0998, 0.995 ]))"
"(-0.44, 0.35, -0.37, 0.27, 0.08)","(array([3.5965, 0.5685, 0.25  ]), array([ 0.    ,  0.    , -0.055 ,  0.9985]))"
"(-0.44, 0.35, -0.37, 0.4, 0.08)","(array([3.5643, 0.7159, 0.25  ]), array([0.  , 0.  , 0.01, 1.  ]))"
"(-0.44, 0.35, 0.06, 0.4, 0.08)","(array([3.2466, 1.4436, 0.25  ]), array([0.    , 0.    , 0.2232, 0.9748]))"
"(-0.44, 0.35, 0.06, 0.4, -0.3899)","(array([ 3.5903, -0.0081,  0.25  ]), array([ 0.  ,  0.  , -0.01,  1.  ]))"
"(-0.44, -0.07, 0.06, 0.3999, -0.39)","(array([ 3.4756, -1.0698,  0.25  ]), array([ 0.    ,  0.    , -0.2183,  0.9759]))"
"(-0.44, 0.21, 0.06, 0.4, -0.39)","(array([ 3.602 , -0.3661,  0.25  ]), array([ 0.    ,  0.    , -0.0799,  0.9968]))"
"(-0.44, 0.21, 0.06, -0.05, -0.39)","(array([ 3.5374, -0.8798,  0.25  ]), array([ 0.    ,  0.    , -0.3002,  0.9539]))"
"(-0.44, 0.21, -0.38, -0.05, -0.39)","(array([ 3.1605, -1.5989,  0.25  ]), array([ 0.    ,  0.    , -0.5013,  0.8653]))"
"(-0.44, 0.21, -0.38, 0.32, -0.39)","(array([ 3.4036, -1.2473,  0.25  ]), array([ 0.    ,  0.    , -0.3335,  0.9428]))"
"(-0.44, 0.21, -0.38, -0.07, -0.39)","(array([ 3.144 , -1.6149,  0.25  ]), array([ 0.    ,  0.    , -0.5099,  0.8603]))"
"(-0.44, 0.21, -0.38, 0.22, -0.39)","(array([ 3.3511, -1.3508,  0.25  ]), array([ 0.    ,  0.    , -0.3801,  0.9249]))"
"(-0.44, 0.21, 0.11, 0.22, -0.39)","(array([ 3.6106, -0.4816,  0.25  ]), array([ 0.    ,  0.    , -0.1445,  0.9895]))"
"(-0.44, 0.21, 0.11, -0.24, -0.39)","(array([ 3.4746, -0.9927,  0.25  ]), array([ 0.    ,  0.    , -0.3662,  0.9305]))"
"(-0.44, 0.1, 0.11, -0.24, -0.39)","(array([ 3.3805, -1.2553,  0.25  ]), array([ 0.    ,  0.    , -0.4168,  0.909 ]))"
"(-0.4399, 0.1001, -0.4899, -0.2399, -0.39)","(array([ 2.6498, -2.0537,  0.25  ]), array([ 0.    ,  0.    , -0.6667,  0.7453]))"
"(-0.44, 0.1, -0.49, -0.24, -0.33)","(array([ 2.7684, -1.9147,  0.25  ]), array([ 0.    ,  0.    , -0.6442,  0.7648]))"
"(-0.4389, 0.1008, -0.4892, -0.2467, -0.3292)","(array([ 2.7674, -1.914 ,  0.25  ]), array([ 0.    ,  0.    , -0.6447,  0.7644]))"
"(-0.44, 0.1, -0.49, -0.12, -0.33)","(array([ 2.8912, -1.8491,  0.25  ]), array([ 0.    ,  0.    , -0.5972,  0.8021]))"
"(-0.44, -0.33, -0.49, -0.12, -0.33)","(array([ 2.0492, -2.4658,  0.25  ]), array([ 0.    ,  0.    , -0.7546,  0.6562]))"
"(-0.44, -0.33, -0.49, -0.12, 0.18)","(array([ 3.0417, -1.3401,  0.25  ]), array([ 0.    ,  0.    , -0.5646,  0.8254]))"
"(-0.22, -0.33, -0.49, -0.12, 0.18)","(array([ 3.1335, -1.2911,  0.25  ]), array([ 0.    ,  0.    , -0.4706,  0.8823]))"
"(-0.22, -0.33, -0.49, -0.12, -0.09)","(array([ 2.6894, -1.977 ,  0.25  ]), array([ 0.    ,  0.    , -0.5852,  0.8109]))"
"(-0.32, -0.33, -0.49, -0.12, -0.09)","(array([ 2.6441, -1.9901,  0.25  ]), array([ 0.    ,  0.    , -0.6249,  0.7807]))"
"(-0.32, -0.33, -0.49, -0.12, 0.13)","(array([ 3.024 , -1.4495,  0.25  ]), array([ 0.    ,  0.    , -0.5354,  0.8446]))"
"(-0.32, -0.33, -0.49, -0.33, 0.13)","(array([ 2.8111, -1.5724,  0.25  ]), array([ 0.    ,  0.    , -0.621 ,  0.7838]))"
"(-0.3201, 0.22, -0.49, -0.3301, 0.13)","(array([ 3.4272, -0.4284,  0.25  ]), array([ 0.    ,  0.    , -0.385 ,  0.9229]))"
"(-0.3201, 0.22, 0.04, -0.33, 0.13)","(array([3.5843, 0.5204, 0.25  ]), array([ 0.    ,  0.    , -0.1297,  0.9915]))"
"(-0.32, 0.22, 0.04, -0.33, 0.19)","(array([3.5473, 0.7115, 0.25  ]), array([ 0.    ,  0.    , -0.0999,  0.995 ]))"
"(-0.32, 0.05, 0.04, -0.33, 0.19)","(array([3.6095, 0.2867, 0.25  ]), array([ 0.    ,  0.    , -0.1839,  0.9829]))"
"(-0.32, -0.04, 0.04, -0.33, 0.19)","(array([3.613, 0.059, 0.25 ]), array([ 0.    ,  0.    , -0.2279,  0.9737]))"
"(-0.32, -0.33, 0.04, -0.33, 0.19)","(array([ 3.4858, -0.6611,  0.25  ]), array([ 0.    ,  0.    , -0.3663,  0.9305]))"
"(-0.3199, -0.3299, 0.0401, 0.3601, 0.1901)","(array([3.6569, 0.1143, 0.25  ]), array([ 0.    ,  0.    , -0.0298,  0.9996]))"
"(-0.32, -0.11, 0.04, 0.36, 0.19)","(array([3.5994, 0.6753, 0.25  ]), array([0.    , 0.    , 0.0799, 0.9968]))"
"(-0.32, -0.11, 0.09, 0.36, 0.19)","(array([3.5729, 0.7651, 0.25  ]), array([0.    , 0.    , 0.1048, 0.9945]))"
"(0.4299, -0.11, 0.0899, 0.3599, 0.19)","(array([3.3779, 1.0528, 0.25  ]), array([0.    , 0.    , 0.4616, 0.8871]))"
"(0.43, -0.11, 0.09, 0.36, -0.04)","(array([3.5391, 0.3435, 0.25  ]), array([0.    , 0.    , 0.3569, 0.9341]))"
"(0.43, 0.16, 0.09, 0.36, -0.04)","(array([3.3513, 0.9817, 0.25  ]), array([0.    , 0.    , 0.4794, 0.8776]))"
"(-0.3399, 0.1601, 0.0901, 0.3601, -0.0399)","(array([3.56  , 0.6931, 0.25  ]), array([0.    , 0.    , 0.1149, 0.9934]))"
"(-0.34, 0.16, 0.09, 0.33, -0.04)","(array([3.5744, 0.6603, 0.25  ]), array([0.    , 0.    , 0.0998, 0.995 ]))"
"(0.25, 0.16, 0.09, 0.33, -0.04)","(array([3.4405, 0.9023, 0.25  ]), array([0.    , 0.    , 0.3849, 0.923 ]))"
"(0.25, 0.16, 0.31, 0.33, -0.04)","(array([3.2167, 1.2393, 0.25  ]), array([0.    , 0.    , 0.4838, 0.8752]))"
"(0.25, 0.16, 0.31, 0.47, -0.04)","(array([3.0854, 1.3381, 0.25  ]), array([0.    , 0.    , 0.5438, 0.8392]))"
"(0.06, 0.16, 0.31, 0.47, -0.04)","(array([3.1642, 1.2945, 0.25  ]), array([0.    , 0.    , 0.4618, 0.887 ]))"
"(0.06, 0.16, 0.31, 0.47, 0.28)","(array([2.6158, 2.1026, 0.25  ]), array([0.    , 0.    , 0.5973, 0.8021]))"
"(-0.2, 0.16, 0.31, 0.47, 0.28)","(array([2.729 , 2.0533, 0.25  ]), array([0.    , 0.    , 0.4882, 0.8728]))"
"(0.38, 0.16, 0.31, 0.47, 0.28)","(array([2.4656, 2.1207, 0.25  ]), array([0.    , 0.    , 0.7174, 0.6967]))"
"(0.38, 0.16, 0.29, 0.47, 0.28)","(array([2.498 , 2.1052, 0.25  ]), array([0.    , 0.    , 0.7104, 0.7038]))"
"(-0.03, 0.16, 0.29, 0.47, 0.28)","(array([2.6881, 2.0696, 0.25  ]), array([0.    , 0.    , 0.5522, 0.8337]))"
"(-0.03, 0.1601, 0.2901, 0.4701, -0.1799)","(array([3.3675, 0.8332, 0.25  ]), array([0.    , 0.    , 0.3477, 0.9376]))"
"(-0.03, 0.16, -0.09, 0.47, -0.18)","(array([3.6169, 0.1798, 0.25  ]), array([0.    , 0.    , 0.1642, 0.9864]))"
"(-0.03, 0.39, -0.09, 0.47, -0.18)","(array([3.4802, 0.749 , 0.25  ]), array([0.    , 0.    , 0.2763, 0.9611]))"
"(-0.0299, 0.39, -0.09, 0.4701, 0.33)","(array([2.7203, 2.1642, 0.25  ]), array([0.    , 0.    , 0.51  , 0.8602]))"
"(-0.03, 0.27, -0.09, 0.47, 0.33)","(array([2.9403, 1.951 , 0.25  ]), array([0.    , 0.    , 0.4574, 0.8893]))"
"(-0.36, 0.27, -0.09, 0.47, 0.33)","(array([3.0518, 1.8417, 0.25  ]), array([0.    , 0.    , 0.305 , 0.9523]))"
"(0.37, 0.27, -0.09, 0.47, 0.33)","(array([2.7673, 2.0262, 0.25  ]), array([0.    , 0.    , 0.6249, 0.7807]))"
"(0.3701, 0.2702, -0.0898, -0.4398, 0.3302)","(array([3.4004, 1.2254, 0.25  ]), array([0.    , 0.    , 0.2185, 0.9758]))"
"(0.37, 0.27, -0.09, -0.44, 0.22)","(array([3.517, 0.886, 0.25 ]), array([0.    , 0.    , 0.1643, 0.9864]))"
